<frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
    <ellipse id="68:28787" name="dot" x="297.88702392578125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28788" name="dot" x="312.8184509277344" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28789" name="dot" x="327.750732421875" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28790" name="dot" x="342.68133544921875" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28791" name="dot" x="357.6136169433594" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28792" name="dot" x="372.5450744628906" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28793" name="dot" x="387.47735595703125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28794" name="dot" x="402.4087829589844" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28795" name="dot" x="417.3402404785156" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28796" name="dot" x="432.27166748046875" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28797" name="dot" x="447.2039489746094" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28798" name="dot" x="462.1354064941406" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28799" name="dot" x="477.06683349609375" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28800" name="dot" x="491.998291015625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28801" name="dot" x="506.9305725097656" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28802" name="dot" x="521.8619995117188" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28803" name="dot" x="536.79345703125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28804" name="dot" x="551.7257080078125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28805" name="dot" x="566.6563720703125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28806" name="dot" x="581.588623046875" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28807" name="dot" x="596.5200805664062" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28808" name="dot" x="611.4523315429688" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28809" name="dot" x="626.3837890625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28810" name="dot" x="641.3152465820312" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28811" name="dot" x="656.2467041015625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28812" name="dot" x="671.178955078125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28813" name="dot" x="686.1104125976562" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28814" name="dot" x="701.0418701171875" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28815" name="dot" x="715.9732666015625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28816" name="dot" x="730.9055786132812" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28817" name="dot" x="745.8370361328125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28818" name="dot" x="760.7684326171875" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28819" name="dot" x="775.6998901367188" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28820" name="dot" x="790.63134765625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28821" name="dot" x="805.5635986328125" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28822" name="dot" x="820.4950561523438" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28823" name="dot" x="835.4273681640625" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28824" name="dot" x="850.3579711914062" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28825" name="dot" x="865.2902221679688" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28826" name="dot" x="880.2216796875" y="14.185087203979492" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28827" name="dot" x="14.185400009155273" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28828" name="dot" x="29.116846084594727" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28829" name="dot" x="44.04829025268555" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28830" name="dot" x="58.980567932128906" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28831" name="dot" x="73.9120101928711" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28832" name="dot" x="88.84346008300781" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28833" name="dot" x="103.7757339477539" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28834" name="dot" x="118.70634460449219" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28835" name="dot" x="133.6386260986328" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28836" name="dot" x="148.570068359375" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28837" name="dot" x="163.50234985351562" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28838" name="dot" x="178.4337921142578" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28839" name="dot" x="193.365234375" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28840" name="dot" x="208.2966766357422" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28841" name="dot" x="223.2289581298828" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28842" name="dot" x="238.160400390625" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28843" name="dot" x="253.0918426513672" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28844" name="dot" x="268.0232849121094" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28845" name="dot" x="282.95556640625" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28846" name="dot" x="297.88702392578125" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28847" name="dot" x="312.8184509277344" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28848" name="dot" x="327.750732421875" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28849" name="dot" x="342.68133544921875" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28850" name="dot" x="357.6136169433594" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28851" name="dot" x="372.5450744628906" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28852" name="dot" x="387.47735595703125" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28853" name="dot" x="402.4087829589844" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28854" name="dot" x="417.3402404785156" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28855" name="dot" x="432.27166748046875" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28856" name="dot" x="447.2039489746094" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28857" name="dot" x="462.1354064941406" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28858" name="dot" x="477.06683349609375" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28859" name="dot" x="491.998291015625" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28860" name="dot" x="506.9305725097656" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28861" name="dot" x="521.8619995117188" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28862" name="dot" x="536.79345703125" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28863" name="dot" x="551.7257080078125" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28864" name="dot" x="566.6563720703125" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28865" name="dot" x="581.588623046875" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28866" name="dot" x="596.5200805664062" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28867" name="dot" x="611.4523315429688" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28868" name="dot" x="626.3837890625" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28869" name="dot" x="641.3152465820312" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28870" name="dot" x="656.2467041015625" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28871" name="dot" x="671.178955078125" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28872" name="dot" x="686.1104125976562" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28873" name="dot" x="701.0418701171875" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28874" name="dot" x="715.9732666015625" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28875" name="dot" x="730.9055786132812" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28876" name="dot" x="745.8370361328125" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28877" name="dot" x="760.7684326171875" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28878" name="dot" x="775.6998901367188" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28879" name="dot" x="790.63134765625" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28880" name="dot" x="805.5635986328125" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28881" name="dot" x="820.4950561523438" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28882" name="dot" x="835.4273681640625" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28883" name="dot" x="850.3579711914062" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28884" name="dot" x="865.2902221679688" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28885" name="dot" x="880.2216796875" y="29.11676597595215" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28886" name="dot" x="14.185400009155273" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28887" name="dot" x="29.116846084594727" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28888" name="dot" x="44.04829025268555" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28889" name="dot" x="58.980567932128906" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28890" name="dot" x="73.9120101928711" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28891" name="dot" x="88.84346008300781" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28892" name="dot" x="103.7757339477539" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28893" name="dot" x="118.70634460449219" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28894" name="dot" x="133.6386260986328" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28895" name="dot" x="148.570068359375" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28896" name="dot" x="163.50234985351562" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28897" name="dot" x="178.4337921142578" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28898" name="dot" x="193.365234375" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28899" name="dot" x="208.2966766357422" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28900" name="dot" x="223.2289581298828" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28901" name="dot" x="238.160400390625" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28902" name="dot" x="253.0918426513672" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28903" name="dot" x="268.0232849121094" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28904" name="dot" x="282.95556640625" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28905" name="dot" x="297.88702392578125" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28906" name="dot" x="312.8184509277344" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28907" name="dot" x="327.750732421875" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28908" name="dot" x="342.68133544921875" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28909" name="dot" x="357.6136169433594" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28910" name="dot" x="372.5450744628906" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28911" name="dot" x="387.47735595703125" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28912" name="dot" x="402.4087829589844" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28913" name="dot" x="417.3402404785156" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28914" name="dot" x="432.27166748046875" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28915" name="dot" x="447.2039489746094" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28916" name="dot" x="462.1354064941406" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28917" name="dot" x="477.06683349609375" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28918" name="dot" x="491.998291015625" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28919" name="dot" x="506.9305725097656" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28920" name="dot" x="521.8619995117188" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28921" name="dot" x="536.79345703125" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28922" name="dot" x="551.7257080078125" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28923" name="dot" x="566.6563720703125" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28924" name="dot" x="581.588623046875" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28925" name="dot" x="596.5200805664062" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28926" name="dot" x="611.4523315429688" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28927" name="dot" x="626.3837890625" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28928" name="dot" x="641.3152465820312" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28929" name="dot" x="656.2467041015625" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28930" name="dot" x="671.178955078125" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28931" name="dot" x="686.1104125976562" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28932" name="dot" x="701.0418701171875" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28933" name="dot" x="715.9732666015625" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28934" name="dot" x="730.9055786132812" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28935" name="dot" x="745.8370361328125" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28936" name="dot" x="760.7684326171875" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28937" name="dot" x="775.6998901367188" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28938" name="dot" x="790.63134765625" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28939" name="dot" x="805.5635986328125" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28940" name="dot" x="820.4950561523438" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28941" name="dot" x="835.4273681640625" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28942" name="dot" x="850.3579711914062" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28943" name="dot" x="865.2902221679688" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28944" name="dot" x="880.2216796875" y="44.04844665527344" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28945" name="dot" x="14.185400009155273" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28946" name="dot" x="29.116846084594727" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28947" name="dot" x="44.04829025268555" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28948" name="dot" x="58.980567932128906" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28949" name="dot" x="73.9120101928711" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28950" name="dot" x="88.84346008300781" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28951" name="dot" x="103.7757339477539" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28952" name="dot" x="118.70634460449219" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28953" name="dot" x="133.6386260986328" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28954" name="dot" x="148.570068359375" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28955" name="dot" x="163.50234985351562" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28956" name="dot" x="178.4337921142578" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28957" name="dot" x="193.365234375" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28958" name="dot" x="208.2966766357422" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28959" name="dot" x="223.2289581298828" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28960" name="dot" x="238.160400390625" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28961" name="dot" x="253.0918426513672" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28962" name="dot" x="268.0232849121094" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28963" name="dot" x="282.95556640625" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28964" name="dot" x="297.88702392578125" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28965" name="dot" x="312.8184509277344" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28966" name="dot" x="327.750732421875" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28967" name="dot" x="342.68133544921875" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28968" name="dot" x="357.6136169433594" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28969" name="dot" x="372.5450744628906" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28970" name="dot" x="387.47735595703125" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28971" name="dot" x="402.4087829589844" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28972" name="dot" x="417.3402404785156" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28973" name="dot" x="432.27166748046875" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28974" name="dot" x="447.2039489746094" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28975" name="dot" x="462.1354064941406" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28976" name="dot" x="477.06683349609375" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28977" name="dot" x="491.998291015625" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28978" name="dot" x="506.9305725097656" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28979" name="dot" x="521.8619995117188" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28980" name="dot" x="536.79345703125" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28981" name="dot" x="551.7257080078125" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28982" name="dot" x="566.6563720703125" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28983" name="dot" x="581.588623046875" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28984" name="dot" x="596.5200805664062" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28985" name="dot" x="611.4523315429688" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28986" name="dot" x="626.3837890625" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28987" name="dot" x="641.3152465820312" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28988" name="dot" x="656.2467041015625" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28989" name="dot" x="671.178955078125" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:28990" name="dot" x="686.1104125976562" y="58.980098724365234" width="1.4931668043136597" height="1.4931668043136597" />
